#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
26,Stock Exchange,bn:00070218n,0.13793103448275862,bn:03243550n,0.8002088696705103,bn:00070218n,0.24242424242424243
27,Natural Language Processing,bn:00045156n,0.03205128205128205,bn:00045156n,0.8158161513558128,bn:00045156n,0.062111801242236024
28,Face,bn:00639735n,0.0234375,bn:03293249n,0.8538834846642033,bn:00639735n,0.04580152671755725
38,ASCII,bn:00003473n,0.021052631578947368,bn:00003473n,0.7440591664277489,bn:00003473n,0.041237113402061855
38,Ascii,bn:00003473n,0.021052631578947368,bn:00003473n,0.7440591664277489,bn:00003473n,0.041237113402061855
39,Dynamics,bn:17097283n,0.024390243902439025,bn:17097283n,0.8115908276541848,bn:17097283n,0.047619047619047616
47,Carma,bn:14882860n,0.0125,bn:14882860n,0.6895563817836893,bn:14882860n,0.024691358024691357
54,Systembolaget,bn:02951012n,0.04,bn:02951012n,0.6641977142712294,bn:02951012n,0.07692307692307693
57,Wikipedia,bn:02636476n,0.04225352112676056,bn:14511731n,0.7687189260799941,bn:02636476n,0.08108108108108109
58,XML,bn:02771436n,0.01282051282051282,bn:02771436n,0.8461674940170154,bn:02771436n,0.02531645569620253
60,IOC,bn:00731955n,0.00909090909090909,bn:00731955n,0.7484114863894088,bn:00731955n,0.018018018018018018
71,NLP,bn:00045156n,0.03125,bn:00045156n,0.8593179054402095,bn:00045156n,0.06060606060606061
72,NLP,bn:00045156n,0.0,bn:00045156n,0.5605036608130779,bn:00045156n,0.0
77,Alchemy,bn:15081956n,0.012195121951219513,bn:00002515n,0.8012333583709058,bn:15081956n,0.024096385542168676
81,SNCF,bn:03758281n,0.02564102564102564,bn:03758281n,0.755513074435629,bn:03758281n,0.05
81,Transilien,bn:03134820n,0.05263157894736842,bn:03134820n,0.7622058923263777,bn:03134820n,0.1
81,Times,bn:14874319n,0.03125,bn:03475584n,0.7779455887639379,bn:14874319n,0.06060606060606061
92,tata docomo,bn:01667346n,0.07692307692307693,bn:01667346n,0.6866943434847458,bn:01667346n,0.14285714285714285
95,ELO,bn:03754157n,0.01639344262295082,bn:03743654n,0.7681190664746426,bn:03754157n,0.03225806451612903
95,Index,bn:00046418n,0.04838709677419355,bn:00046418n,0.8453054184133193,bn:00046418n,0.09230769230769231
96,UTC,bn:00022460n,0.02631578947368421,bn:00022460n,0.8701596276450447,bn:00022460n,0.05128205128205128
98,Travel Time,bn:00078092n,0.01020408163265306,bn:00078092n,0.7295958665521284,bn:00078092n,0.020202020202020204
102,LEGO,bn:17298723n,0.02040816326530612,bn:00470163n,0.8156955647615998,bn:17298723n,0.04
105,PHP,bn:01753580n,0.01593625498007968,bn:01753580n,0.7853523922951552,bn:01753580n,0.03137254901960784
105,RTC,bn:03659892n,0.00390625,bn:03659892n,0.834259389765146,bn:03659892n,0.007782101167315175
105,ISO,bn:02819954n,0.028,bn:02261513n,0.8129326760434811,bn:02819954n,0.054474708171206226
110,Spam Detection,bn:02490348n,0.012987012987012988,bn:02490348n,0.6142122606344591,bn:02490348n,0.02564102564102564
115,CSS,bn:01642119n,0.08333333333333333,bn:03213553n,0.8603278911108989,bn:01642119n,0.15384615384615385
123,Image,bn:03124624n,0.02531645569620253,bn:00045972n,0.86752429339201,bn:03124624n,0.04938271604938271
123,Query,bn:00047208n,0.0379746835443038,bn:00744700n,0.8901716624962247,bn:00047208n,0.07317073170731707
123,Render,bn:00067105n,0.0,bn:00067105n,0.7370099689992281,bn:00067105n,0.0
126,CSV,bn:03284335n,0.0,bn:03284335n,0.6802752448398013,bn:03284335n,0.0
129,Giphy,bn:15936623n,0.0423728813559322,bn:15936623n,0.8041600256080904,bn:15936623n,0.08130081300813008
129,Roulette,bn:00068373n,0.022900763358778626,bn:00068373n,0.816051742950429,bn:00068373n,0.04477611940298507
130,USPS,bn:00079136n,0.043478260869565216,bn:00079136n,0.6819923158665251,bn:00079136n,0.08333333333333333
140,MAC,bn:01556045n,0.030927835051546393,bn:03241954n,0.7788531091514831,bn:01556045n,0.06
149,Response Message,bn:17373502n,0.037383177570093455,bn:17373502n,0.6472143086723592,bn:17373502n,0.07207207207207207
150,NLP,bn:00045156n,0.023952095808383235,bn:00045156n,0.7037957221941258,bn:00045156n,0.04678362573099415
150,Natural Language Processing,bn:00045156n,0.023952095808383235,bn:00045156n,0.7037957221941258,bn:00045156n,0.04678362573099415
152,Pokemon,bn:00777186n,0.045454545454545456,bn:00777186n,0.7778036768539751,bn:00777186n,0.08695652173913043
153,Google,bn:00041092n,0.08695652173913043,bn:03088680n,0.7695659589164175,bn:00041092n,0.16
158,CMS,bn:03631223n,0.006369426751592357,bn:02221901n,0.8088987040896001,bn:03631223n,0.012658227848101266
158,Custom,bn:03243851n,0.009708737864077669,bn:15887352n,0.7813478565907609,bn:03243851n,0.019230769230769232
167,Bank,bn:00008364n,0.013333333333333334,bn:00008363n,0.7900269621526794,bn:00008364n,0.02631578947368421
167,TCC,bn:03164079n,0.006578947368421052,bn:03164079n,0.7939411096394433,bn:03164079n,0.013071895424836602
169,Tools,bn:00077585n,0.0,bn:03072994n,0.7127481968167592,bn:00077585n,0.0
170,OTP,bn:14398132n,0.0,bn:14398132n,0.7886230026715639,bn:14398132n,0.0
171,Pinterest,bn:02637604n,0.06666666666666667,bn:02637604n,0.703955289126717,bn:02637604n,0.125
172,Post,bn:00052815n,0.041666666666666664,bn:00014394n,0.8310571752902033,bn:00052815n,0.08
172,Indian Post,bn:14518503n,0.057692307692307696,bn:14518503n,0.7359538618688464,bn:14518503n,0.10909090909090909
182,Life Fitness,bn:02520187n,0.02040816326530612,bn:02520187n,0.7902562488113763,bn:02520187n,0.04
182,Cardio,bn:02624966n,0.006711409395973154,bn:02624966n,0.8103909516717201,bn:02624966n,0.013333333333333334
182,Facebook,bn:03624775n,0.026845637583892617,bn:03624775n,0.7974971010699045,bn:03624775n,0.05228758169934641
190,Tts,bn:00767875n,0.0,bn:00767875n,0.7681759443448901,bn:00767875n,0.0
193,OCR,bn:03268468n,0.043478260869565216,bn:03268468n,0.8506191637849091,bn:03268468n,0.08333333333333333
199,UML,bn:02571962n,0.04,bn:02571962n,0.729149800244324,bn:02571962n,0.07692307692307693
203,Index Mapping,bn:01863098n,0.043478260869565216,bn:01863098n,0.738017480498249,bn:01863098n,0.08333333333333333
203,Technicals,bn:17052045n,0.0,bn:17052045n,0.6833573963124586,bn:17052045n,0.0
206,Yahoo,bn:00081801n,0.06666666666666667,bn:00547122n,0.8053559899900824,bn:00081801n,0.125
207,Credit Card,bn:00017800n,0.046875,bn:00017800n,0.7663300953004977,bn:00017800n,0.08955223880597014
207,Bank,bn:01813953n,0.016129032258064516,bn:00008363n,0.7607513389773848,bn:01813953n,0.031746031746031744
211,Hashtags,bn:01354049n,0.0392156862745098,bn:01354049n,0.6682165870929243,bn:01354049n,0.07547169811320754
222,Wikipedia,bn:02636476n,0.02531645569620253,bn:00570351n,0.8298273945050889,bn:02636476n,0.04938271604938271
222,AGROVOC,bn:03345959n,0.03225806451612903,bn:03345959n,0.8233401095653369,bn:03345959n,0.0625
233,Padel,bn:17126744n,0.024390243902439025,bn:17126744n,0.6233023853058878,bn:17126744n,0.047619047619047616
235,IATA,bn:03506373n,0.027777777777777776,bn:03506373n,0.7140799057650153,bn:03506373n,0.05405405405405406
235,ICAO,bn:00045701n,0.0,bn:00045701n,0.7542347938641373,bn:00045701n,0.0
237,Computer,bn:00021464n,0.04672897196261682,bn:00483985n,0.749388964585875,bn:00021464n,0.08928571428571429
237,Time Zones,bn:00077302n,0.022222222222222223,bn:00077302n,0.6579086924941563,bn:00077302n,0.043478260869565216
237,Signal,bn:00071525n,0.03669724770642202,bn:01547331n,0.8151741827836487,bn:00071525n,0.07079646017699115
245,Command,bn:00020945n,0.031914893617021274,bn:03575549n,0.8648981770603025,bn:00020945n,0.061855670103092786
253,Css,bn:01642119n,0.05555555555555555,bn:03213553n,0.8019481946719146,bn:01642119n,0.10526315789473684
257,Post,bn:01500184n,0.06666666666666667,bn:00052815n,0.8356542626743314,bn:01500184n,0.125
261,Webhook,bn:03046748n,0.010638297872340425,bn:03046748n,0.5733079299985946,bn:03046748n,0.021052631578947368
263,Microsoft,bn:01165400n,0.018867924528301886,bn:01165400n,0.698859755350435,bn:01165400n,0.037037037037037035
268,Currency Exchange,bn:00032131n,0.04,bn:00032131n,0.8523601874543694,bn:00032131n,0.07692307692307693
272,Best,bn:03796160n,0.019417475728155338,bn:01291147n,0.8867632941922201,bn:03796160n,0.0380952380952381
274,Coca,bn:00020228n,0.016666666666666666,bn:03230235n,0.8379426141656768,bn:00020228n,0.03278688524590164
281,OpenStreetMap,bn:02319226n,0.08163265306122448,bn:02319226n,0.6245407038440461,bn:02319226n,0.1509433962264151
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
289,Google,bn:03088680n,0.05555555555555555,bn:00041092n,0.7352373479930918,bn:03088680n,0.10526315789473684
294,Google,bn:03088680n,0.01948051948051948,bn:03088680n,0.8506233031576118,bn:03088680n,0.03821656050955414
312,Recognition,bn:00066554n,0.023809523809523808,bn:03539903n,0.7648274229940617,bn:00066554n,0.046511627906976744
313,CSV,bn:03284335n,0.015544041450777202,bn:03284335n,0.7957132885322663,bn:03284335n,0.030612244897959183
315,Binder,bn:00010484n,0.023121387283236993,bn:00010484n,0.7569547063891656,bn:00010484n,0.04519774011299435
324,Imdb,bn:02220931n,0.03076923076923077,bn:02220931n,0.5929459813185777,bn:02220931n,0.05970149253731343
328,Google,bn:03088680n,0.07692307692307693,bn:00041092n,0.7455160466850669,bn:03088680n,0.14285714285714285
328,CPC,bn:01777313n,0.02857142857142857,bn:03101129n,0.6344748998894295,bn:01777313n,0.05555555555555555
332,NLP,bn:00045156n,0.06,bn:00045156n,0.82977738491843,bn:00045156n,0.11320754716981132
334,Social Discovery,bn:03541542n,0.12903225806451613,bn:03541542n,0.7796177589074561,bn:03541542n,0.22857142857142856
337,Facebook,bn:01773790n,0.03305785123966942,bn:03365253n,0.7765631043452023,bn:01773790n,0.064
338,Company,bn:00022811n,0.043478260869565216,bn:00022811n,0.8264481902572682,bn:00022811n,0.08333333333333333
342,Facebook,bn:03624775n,0.014634146341463415,bn:03365253n,0.8655008964639231,bn:03624775n,0.028846153846153848
342,LAKERS,bn:03596024n,0.015,bn:03596024n,0.6878107407368708,bn:03596024n,0.029556650246305417
344,OCR,bn:03268468n,0.06818181818181818,bn:03268468n,0.8701855180827525,bn:03268468n,0.1276595744680851
349,Index,bn:00046419n,0.043478260869565216,bn:02674834n,0.7163937476665372,bn:00046419n,0.08333333333333333
352,BTC,bn:17260104n,0.015625,bn:00325281n,0.6384414258940414,bn:17260104n,0.03076923076923077
360,Chevron,bn:03629355n,0.02702702702702703,bn:03629355n,0.7620799239459849,bn:03629355n,0.05263157894736842
362,State,bn:02220665n,0.06779661016949153,bn:16872986n,0.8590144773463763,bn:02220665n,0.12698412698412698
363,ISO,bn:02819954n,0.05555555555555555,bn:02261513n,0.817342712136533,bn:02819954n,0.10526315789473684
364,EPA,bn:00031077n,0.007692307692307693,bn:00031077n,0.7963227437818342,bn:00031077n,0.015267175572519083
367,NFL,bn:02898926n,0.05172413793103448,bn:02120153n,0.7859833417843624,bn:02898926n,0.09836065573770492
377,ITA,bn:01895151n,0.02040816326530612,bn:01895151n,0.8086023704422127,bn:01895151n,0.04
377,Small Business Administration,bn:00069444n,0.13043478260869565,bn:00069444n,0.8632809062501197,bn:00069444n,0.23076923076923078
379,ATOM,bn:14191694n,0.047619047619047616,bn:14191694n,0.8095473645460406,bn:14191694n,0.09090909090909091
390,NASA,bn:02434547n,0.008368200836820083,bn:00056879n,0.8140079776388146,bn:02434547n,0.016597510373443983
390,YouTube,bn:02873520n,0.004405286343612335,bn:02873520n,0.7159256889904576,bn:02873520n,0.008771929824561403
409,Application Programming Interface,bn:02130401n,0.028368794326241134,bn:02130401n,0.7153740194431596,bn:02130401n,0.05517241379310345
411,SLA,bn:13642512n,0.0,bn:13642511n,0.7738297380975275,bn:13642512n,0.0
413,Sida,bn:00039671n,0.024390243902439025,bn:03555984n,0.7499997473132567,bn:00039671n,0.047619047619047616
413,Ministry for Foreign Affairs,bn:00533310n,0.10526315789473684,bn:00035831n,0.7449358180791049,bn:00533310n,0.19047619047619047
414,LMS,bn:00161798n,0.0,bn:00161798n,0.6329808081413514,bn:00161798n,0.0
415,Stock Photos,bn:03599002n,0.041666666666666664,bn:03599002n,0.48673983795303244,bn:03599002n,0.08
421,Google,bn:03088680n,0.03333333333333333,bn:00041092n,0.8289804184240487,bn:03088680n,0.06451612903225806
428,Wikipedia,bn:02636476n,0.00974025974025974,bn:00570351n,0.8348824696470267,bn:02636476n,0.01929260450160772
440,CSS,bn:01642119n,0.05084745762711865,bn:01642119n,0.8231137081300564,bn:01642119n,0.0967741935483871
453,Health Insurance Marketplace,bn:15631241n,0.06557377049180328,bn:15631241n,0.8294015714187412,bn:15631241n,0.12307692307692308
455,USPS,bn:00079136n,0.018867924528301886,bn:00079136n,0.8988853438552796,bn:00079136n,0.037037037037037035
464,Entity,bn:00031027n,0.023952095808383235,bn:02556711n,0.8529573229426017,bn:00031027n,0.04678362573099415
471,NLP,bn:00045156n,0.0,bn:00045156n,0.8451863275996133,bn:00045156n,0.0
485,Startup,bn:00586852n,0.013452914798206279,bn:03140436n,0.7355187638487395,bn:00586852n,0.02654867256637168
488,Signature Request,bn:17372005n,0.0189873417721519,bn:17372005n,0.6951128838155305,bn:17372005n,0.037267080745341616
489,CSS,bn:01642119n,0.05084745762711865,bn:01642119n,0.8231137081300564,bn:01642119n,0.0967741935483871
500,ITA,bn:00266323n,0.0,bn:01895151n,0.7987756401271807,bn:00266323n,0.0
504,Terms of Service,bn:03801411n,0.017543859649122806,bn:03801411n,0.7736698040454516,bn:03801411n,0.034482758620689655
506,League,bn:00021722n,0.05405405405405406,bn:16428274n,0.7360282577854581,bn:00021722n,0.10256410256410256
510,Wikipedia,bn:03288118n,0.023255813953488372,bn:02546004n,0.7597864736880473,bn:03288118n,0.045454545454545456
514,USPS,bn:00079136n,0.0136986301369863,bn:00079136n,0.8127888302452068,bn:00079136n,0.02702702702702703
519,Voice Actions,bn:03419461n,0.037037037037037035,bn:03419461n,0.7934108996748961,bn:03419461n,0.07142857142857142
520,PNG,bn:01772322n,0.031496062992125984,bn:01772322n,0.8642439379031844,bn:01772322n,0.061068702290076333
522,ITA,bn:00266323n,0.0,bn:01895151n,0.782361611698711,bn:00266323n,0.0
525,NCAA,bn:01201074n,0.0,bn:03439210n,0.6343003681251372,bn:01201074n,0.0
530,Microsoft,bn:01165400n,0.0196078431372549,bn:01165400n,0.7793020382543762,bn:01165400n,0.038461538461538464
531,Pearson Correlation,bn:00061204n,0.029411764705882353,bn:00061204n,0.7859910754106559,bn:00061204n,0.05714285714285714
534,Wikipedia,bn:03288118n,0.025,bn:00570351n,0.7904293239718652,bn:03288118n,0.04878048780487805
547,Wikipedia,bn:02546004n,0.046511627906976744,bn:00570351n,0.7575133787054479,bn:02546004n,0.08888888888888889
547,NLP,bn:00045156n,0.021739130434782608,bn:00045156n,0.731383269371601,bn:00045156n,0.0425531914893617
554,ABA,bn:01051661n,0.008064516129032258,bn:00269888n,0.6971488152749672,bn:01051661n,0.016
557,Google,bn:03088680n,0.15384615384615385,bn:00212508n,0.7853822760836845,bn:03088680n,0.26666666666666666
559,Google Translate,bn:02590096n,0.1,bn:02590096n,0.7915436516670802,bn:02590096n,0.18181818181818182
562,CSS,bn:01642119n,0.0684931506849315,bn:01642119n,0.8578036688750446,bn:01642119n,0.1282051282051282
579,Adzuna,bn:02778420n,0.05454545454545454,bn:02778420n,0.73130588000048,bn:02778420n,0.10344827586206896
581,Google,bn:03088680n,0.03,bn:03088680n,0.7653494303422417,bn:03088680n,0.05825242718446602
586,BTC,bn:17260104n,0.016666666666666666,bn:00325281n,0.6935676793821048,bn:17260104n,0.03278688524590164
591,Entities,bn:00031027n,0.023255813953488372,bn:00606250n,0.689998895292038,bn:00031027n,0.045454545454545456
599,AHold,bn:03603648n,0.017094017094017096,bn:03603648n,0.7168680242855703,bn:03603648n,0.03361344537815126
605,Custom Domain,bn:17374030n,0.023622047244094488,bn:17374030n,0.6679103690720262,bn:17374030n,0.046153846153846156
606,JWT,bn:15673523n,0.018518518518518517,bn:15673523n,0.7771384618032211,bn:15673523n,0.03636363636363636
606,Facebook,bn:01773790n,0.018691588785046728,bn:03624775n,0.7603257925101315,bn:01773790n,0.03669724770642202
607,EU,bn:00006894n,0.07142857142857142,bn:00608762n,0.7531263892083279,bn:00006894n,0.13333333333333333
613,NLP,bn:00045156n,0.03225806451612903,bn:00045156n,0.7340170686906885,bn:00045156n,0.0625
616,ASX,bn:01239910n,0.039473684210526314,bn:02264979n,0.8825102719393887,bn:01239910n,0.0759493670886076
619,YAML,bn:02619566n,0.047619047619047616,bn:02619566n,0.7440719796105318,bn:02619566n,0.09090909090909091
620,CSV,bn:03284335n,0.02247191011235955,bn:03284335n,0.7996029120829883,bn:03284335n,0.04395604395604396
623,Assembly,bn:03614013n,0.023255813953488372,bn:15907833n,0.7907028278721585,bn:03614013n,0.045454545454545456
623,Wizards,bn:01625459n,0.011627906976744186,bn:03825978n,0.7856548738264363,bn:01625459n,0.022988505747126436
623,Index,bn:00046419n,0.03333333333333333,bn:00046418n,0.8862686438926528,bn:00046419n,0.06451612903225806
624,Entity Extraction,bn:01178863n,0.041237113402061855,bn:01178863n,0.8091156036169489,bn:01178863n,0.07920792079207921
624,Wikipedia,bn:02636476n,0.024390243902439025,bn:00570351n,0.7873984292334725,bn:02636476n,0.047619047619047616
630,Bell,bn:00009731n,0.0196078431372549,bn:00009732n,0.8149997094303775,bn:00009731n,0.038461538461538464
632,European Union,bn:00021127n,0.05263157894736842,bn:00021127n,0.8780243689491025,bn:00021127n,0.1
632,EU,bn:00021127n,0.05263157894736842,bn:00021127n,0.8780243689491025,bn:00021127n,0.1
640,Recognition,bn:00066411n,0.04081632653061224,bn:00066554n,0.8355786066925116,bn:00066411n,0.0784313725490196
641,Sentiment Analysis,bn:03488216n,0.12307692307692308,bn:03488216n,0.8969817997873724,bn:03488216n,0.2191780821917808
642,Datapoint,bn:02828436n,0.01680672268907563,bn:02828436n,0.5962634050259276,bn:02828436n,0.03305785123966942
642,DataPoint,bn:02828436n,0.01680672268907563,bn:02828436n,0.5962634050259276,bn:02828436n,0.03305785123966942
642,ATag,bn:01050677n,0.015503875968992248,bn:01050677n,0.7842960761355607,bn:01050677n,0.030534351145038167
642,Group,bn:01102027n,0.02608695652173913,bn:00041943n,0.7766246367375544,bn:01102027n,0.05084745762711865
645,Organization,bn:15597777n,0.0125,bn:01307176n,0.8075400647095616,bn:15597777n,0.024691358024691357
650,CMS,bn:00623148n,0.027777777777777776,bn:02221901n,0.7595214706976392,bn:00623148n,0.05405405405405406
