#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
653,Voice To Text,bn:02309436n,0.031914893617021274,bn:02309436n,0.8663267892346556,bn:02309436n,0.061855670103092786
656,Register,bn:00282791n,0.03389830508474576,bn:00066895n,0.7620045048938898,bn:00282791n,0.06557377049180328
656,Search,bn:00343311n,0.022727272727272728,bn:00051979n,0.7673266052996975,bn:00343311n,0.044444444444444446
659,NOAA,bn:00056938n,0.03529411764705882,bn:00056938n,0.7188278944464013,bn:00056938n,0.06818181818181818
665,Treasury,bn:00026339n,0.027777777777777776,bn:00078120n,0.8315292410490529,bn:00026339n,0.05405405405405406
667,Post,bn:01500184n,0.02127659574468085,bn:01500184n,0.8483354598554986,bn:01500184n,0.041666666666666664
668,FundAmerica,bn:01969059n,0.029411764705882353,bn:01969059n,0.6787967757822808,bn:01969059n,0.05714285714285714
674,FEMA,bn:00033908n,0.05970149253731343,bn:00033908n,0.8356573037444721,bn:00033908n,0.11267605633802817
676,ASI,bn:01795056n,0.014925373134328358,bn:01970798n,0.8047275997760164,bn:01795056n,0.029411764705882353
678,Bitcoin,bn:02189275n,0.04,bn:02189275n,0.8669833848434426,bn:02189275n,0.07692307692307693
678,BTC,bn:17260104n,0.030303030303030304,bn:00325281n,0.7514532908282505,bn:17260104n,0.058823529411764705
678,Index,bn:00950992n,0.05194805194805195,bn:00046418n,0.8590921096058619,bn:00950992n,0.09876543209876543
682,CSV,bn:03284335n,0.0,bn:03284335n,0.7996348669133707,bn:03284335n,0.0
694,Countries,bn:00023235n,0.06666666666666667,bn:00023235n,0.7112502895079411,bn:00023235n,0.125
694,Capital City,bn:00064917n,0.11428571428571428,bn:02499427n,0.8077883465496928,bn:00064917n,0.20512820512820512
703,Public Data,bn:01701182n,0.03333333333333333,bn:01701182n,0.7515524590220402,bn:01701182n,0.06451612903225806
703,Bureau,bn:00013948n,0.04477611940298507,bn:00001961n,0.857411975849392,bn:00013948n,0.08571428571428572
703,BLS,bn:16036004n,0.029850746268656716,bn:00707636n,0.8602417006376962,bn:16036004n,0.057971014492753624
707,Drill,bn:03733962n,0.025,bn:14238996n,0.8151844412755738,bn:03733962n,0.04878048780487805
714,Face Recognition,bn:00007361n,0.02459016393442623,bn:00007361n,0.8465384537357545,bn:00007361n,0.048
721,Instagram,bn:02513416n,0.011235955056179775,bn:02513416n,0.7466808103797364,bn:02513416n,0.022222222222222223
721,Post,bn:01500184n,0.0375,bn:03736216n,0.8136109078374631,bn:01500184n,0.07228915662650602
722,ATC,bn:03738440n,0.031914893617021274,bn:03738440n,0.7870796479901321,bn:03738440n,0.061855670103092786
727,Royal Netherlands Meteorological Institute,bn:03155640n,0.1111111111111111,bn:03155640n,0.8109055512868402,bn:03155640n,0.2
729,Trading Post,bn:03282812n,0.05714285714285714,bn:03282812n,0.6954925181768921,bn:03282812n,0.10810810810810811
736,New Group,bn:16202170n,0.022727272727272728,bn:16202170n,0.6628543158663336,bn:16202170n,0.044444444444444446
736,Email,bn:00029345n,0.05185185185185185,bn:00029345n,0.7121860238883111,bn:00029345n,0.09859154929577464
739,NLP,bn:00045156n,0.05128205128205128,bn:00045156n,0.7761704828585683,bn:00045156n,0.0975609756097561
741,PNG,bn:01772322n,0.04225352112676056,bn:03755410n,0.7495115704300788,bn:01772322n,0.08108108108108109
744,Voice,bn:00072788n,0.028037383177570093,bn:17365628n,0.8084796771720184,bn:00072788n,0.05454545454545454
744,Plivo,bn:16583903n,0.07526881720430108,bn:16583903n,0.6476495804020578,bn:16583903n,0.14
744,Unicode,bn:02574237n,0.03636363636363636,bn:02574237n,0.8906913148211526,bn:02574237n,0.07017543859649122
752,CBS,bn:03090057n,0.008620689655172414,bn:03090057n,0.7335331482555173,bn:03090057n,0.017094017094017096
752,Hoppit,bn:14727079n,0.017241379310344827,bn:14727079n,0.7027954926023275,bn:14727079n,0.03389830508474576
775,Quotes,bn:00019268n,0.030303030303030304,bn:00019268n,0.5090530517586243,bn:00019268n,0.058823529411764705
776,SEPTA,bn:01980123n,0.041666666666666664,bn:01980123n,0.7189240389906598,bn:01980123n,0.08
778,UPC,bn:00008480n,0.04225352112676056,bn:00008480n,0.8123068537276844,bn:00008480n,0.08108108108108109
779,Company Check,bn:01694753n,0.02631578947368421,bn:01694753n,0.5582555940372648,bn:01694753n,0.05128205128205128
779,Response Message,bn:17373502n,0.05,bn:17373502n,0.6430939270456042,bn:17373502n,0.09523809523809523
780,RGB,bn:01953314n,0.043478260869565216,bn:00024680n,0.8291597938639615,bn:01953314n,0.08333333333333333
780,EXIF,bn:02439466n,0.018072289156626505,bn:02439466n,0.7491937148837788,bn:02439466n,0.03550295857988166
788,CSV,bn:03284335n,0.014005602240896359,bn:03284335n,0.8059283079490233,bn:03284335n,0.027624309392265192
788,LivingSocial,bn:02000508n,0.0056022408963585435,bn:02000508n,0.7325020391147662,bn:02000508n,0.011142061281337047
790,Airways,bn:17258593n,0.0,bn:17258593n,0.8394991964110641,bn:17258593n,0.0
796,Post,bn:00030557n,0.0392156862745098,bn:01500184n,0.6258981073457145,bn:00030557n,0.07547169811320754
800,Companies House,bn:03883455n,0.045454545454545456,bn:03883455n,0.6589172173074207,bn:03883455n,0.08695652173913043
805,Google,bn:00212508n,0.046511627906976744,bn:03088680n,0.8070896652569965,bn:00212508n,0.08888888888888889
811,ETAs,bn:16856605n,0.027777777777777776,bn:16856605n,0.7560867453938829,bn:16856605n,0.05405405405405406
811,Etas,bn:16856605n,0.027777777777777776,bn:16856605n,0.7560867453938829,bn:16856605n,0.05405405405405406
824,PNG,bn:01772322n,0.045454545454545456,bn:03755410n,0.7568611160961985,bn:01772322n,0.08695652173913043
828,Data Integration,bn:03251156n,0.023529411764705882,bn:03251156n,0.7209125470711859,bn:03251156n,0.04597701149425287
828,Service,bn:03387424n,0.022099447513812154,bn:00044916n,0.8246628760963703,bn:03387424n,0.043243243243243246
828,IBM,bn:03009112n,0.011904761904761904,bn:03009112n,0.7888247363678724,bn:03009112n,0.023529411764705882
830,Campbell,bn:00484404n,0.023809523809523808,bn:00597684n,0.7200635611134268,bn:00484404n,0.046511627906976744
831,SEC,bn:00068672n,0.015384615384615385,bn:01740450n,0.8247486392887047,bn:00068672n,0.030303030303030304
832,Google Play Store,bn:02851290n,0.045454545454545456,bn:02851290n,0.7373815562914765,bn:02851290n,0.08695652173913043
832,Google,bn:00041092n,0.06521739130434782,bn:00212508n,0.7258091708377274,bn:00041092n,0.12244897959183673
838,Global Data,bn:17372652n,0.03278688524590164,bn:17372652n,0.661444924967831,bn:17372652n,0.06349206349206349
842,Bureau,bn:00001961n,0.025,bn:00001961n,0.7717425860781437,bn:00001961n,0.04878048780487805
842,Census Bureau,bn:00013954n,0.04938271604938271,bn:00013954n,0.814991497970176,bn:00013954n,0.09411764705882353
844,IPTC,bn:00959139n,0.017391304347826087,bn:00959139n,0.8528198176622377,bn:00959139n,0.03418803418803419
851,Wikipedia,bn:02636476n,0.03636363636363636,bn:00570351n,0.7869080992728061,bn:02636476n,0.07017543859649122
856,Microsoft,bn:01300839n,0.0392156862745098,bn:01165400n,0.751917669970137,bn:01300839n,0.07547169811320754
857,Response Message,bn:17373502n,0.028037383177570093,bn:17373502n,0.8329724057407948,bn:17373502n,0.05454545454545454
858,ITA,bn:01895151n,0.022727272727272728,bn:01895151n,0.8579492691016237,bn:01895151n,0.044444444444444446
858,Foreign Service,bn:00035836n,0.09302325581395349,bn:00035836n,0.7726448184106571,bn:00035836n,0.1702127659574468
858,State Department,bn:00026336n,0.0625,bn:00026336n,0.7977840436577727,bn:00026336n,0.11764705882352941
863,Apple,bn:14792761n,0.016129032258064516,bn:00955003n,0.7936651053551279,bn:14792761n,0.031746031746031744
865,Monte Carlo Simulation,bn:03366337n,0.04,bn:03366337n,0.8244732838928919,bn:03366337n,0.07692307692307693
870,USDA,bn:00167700n,0.03333333333333333,bn:00002097n,0.7834006494865047,bn:00167700n,0.06451612903225806
871,Response Message,bn:17373502n,0.06666666666666667,bn:17373502n,0.690895014249627,bn:17373502n,0.125
873,Google,bn:03088680n,0.06666666666666667,bn:03088680n,0.7913771397563988,bn:03088680n,0.125
873,Google Play Store,bn:02851290n,0.05555555555555555,bn:02851290n,0.7837308496823541,bn:02851290n,0.10526315789473684
883,NOAA,bn:00056938n,0.021739130434782608,bn:00056938n,0.8334073381355114,bn:00056938n,0.0425531914893617
886,OCR,bn:03268468n,0.0625,bn:03268468n,0.7776648900368656,bn:03268468n,0.11764705882352941
889,Candidate,bn:00015205n,0.03571428571428571,bn:01032247n,0.7124146388883104,bn:00015205n,0.06896551724137931
897,MMS,bn:03507604n,0.0,bn:03507604n,0.6693621206542452,bn:03507604n,0.0
897,Voice,bn:00072788n,0.028037383177570093,bn:02792917n,0.8153002379227575,bn:00072788n,0.05454545454545454
898,Unicode,bn:02574237n,0.028169014084507043,bn:02529895n,0.7955130152231519,bn:02574237n,0.0547945205479452
898,Response Message,bn:17373502n,0.04477611940298507,bn:17373502n,0.712236380985805,bn:17373502n,0.08571428571428572
905,Class Group,bn:00725544n,0.007009345794392523,bn:00725544n,0.8106965720581499,bn:00725544n,0.013921113689095127
905,Committee,bn:00021015n,0.014218009478672985,bn:00417147n,0.7503436121582349,bn:00021015n,0.028037383177570093
906,CSS,bn:01642119n,0.046875,bn:01642119n,0.8118539018293636,bn:01642119n,0.08955223880597014
908,CSS,bn:01642119n,0.029411764705882353,bn:03213553n,0.8178551770208966,bn:01642119n,0.05714285714285714
908,Google,bn:03088680n,0.0625,bn:00041092n,0.787337163470892,bn:03088680n,0.11764705882352941
908,Apple,bn:00005054n,0.046511627906976744,bn:01783257n,0.844842381016745,bn:00005054n,0.08888888888888889
911,Wikipedia,bn:03288118n,0.03333333333333333,bn:00570351n,0.7610108423246345,bn:03288118n,0.06451612903225806
918,Duedil,bn:02696851n,0.19607843137254902,bn:02696851n,0.8822123117333456,bn:02696851n,0.32786885245901637
919,Travel,bn:01707078n,0.0196078431372549,bn:01707078n,0.7409735051367509,bn:01707078n,0.038461538461538464
927,SEC,bn:00174182n,0.01910828025477707,bn:00068672n,0.7910897106315105,bn:00174182n,0.0375
935,IATA,bn:03506373n,0.0,bn:03506373n,0.7816971384312079,bn:03506373n,0.0
938,Office,bn:00001961n,0.06451612903225806,bn:00001961n,0.7908607906936631,bn:00001961n,0.12121212121212122
938,Sample,bn:00069079n,0.03076923076923077,bn:00280874n,0.7417126155255908,bn:00069079n,0.05970149253731343
941,Bloomberg,bn:03178685n,0.06451612903225806,bn:03178685n,0.7255305879405067,bn:03178685n,0.12121212121212122
943,Response Message,bn:17373502n,0.023809523809523808,bn:17373502n,0.7113413952822758,bn:17373502n,0.046511627906976744
947,Ascii,bn:00003473n,0.05982905982905983,bn:00003473n,0.7253450283551737,bn:00003473n,0.11290322580645161
952,Time,bn:00077270n,0.02666666666666667,bn:00176411n,0.8862890756517636,bn:00077270n,0.05194805194805195
952,House,bn:00045000n,0.032679738562091505,bn:00598308n,0.8326272606227284,bn:00045000n,0.06329113924050633
957,SNP,bn:00071748n,0.025362318840579712,bn:00071748n,0.8803506913053286,bn:00071748n,0.04946996466431095
957,Picture Post,bn:00229599n,0.007462686567164179,bn:00229599n,0.6245385532244091,bn:00229599n,0.014814814814814815
957,Post,bn:01500184n,0.01486988847583643,bn:00052815n,0.8417955795201817,bn:01500184n,0.029304029304029304
960,Network,bn:00021488n,0.08333333333333333,bn:00024712n,0.7981320970051804,bn:00021488n,0.15384615384615385
964,IATA,bn:03506373n,0.0,bn:03506373n,0.7801438697187626,bn:03506373n,0.0
980,Cards,bn:00062958n,0.06896551724137931,bn:00015923n,0.77152402155627,bn:00062958n,0.12903225806451613
980,Prices,bn:00025083n,0.03636363636363636,bn:00025083n,0.7754037438439365,bn:00025083n,0.07017543859649122
984,Sentiment Analysis,bn:03488216n,0.057692307692307696,bn:03488216n,0.7748813011015124,bn:03488216n,0.10909090909090909
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
990,Shuffler,bn:14321759n,0.010526315789473684,bn:14321759n,0.7976088556853557,bn:14321759n,0.020833333333333332
1001,Service,bn:00044916n,0.01818181818181818,bn:02467025n,0.7401482807217006,bn:00044916n,0.03571428571428571
1001,UTC,bn:00022460n,0.007246376811594203,bn:00022460n,0.7416823099950718,bn:00022460n,0.014388489208633094
1010,IPL,bn:00522839n,0.016666666666666666,bn:00522839n,0.8406654623842269,bn:00522839n,0.03278688524590164
1014,LRC,bn:01114034n,0.03896103896103896,bn:01114034n,0.8352261862125637,bn:01114034n,0.075
1014,State,bn:00981046n,0.03225806451612903,bn:17064589n,0.8502266147568436,bn:00981046n,0.0625
1016,URL,bn:00079080n,0.03614457831325301,bn:00079080n,0.8074919266778076,bn:00079080n,0.06976744186046512
1018,NLP,bn:00045156n,0.049019607843137254,bn:00045156n,0.7327961510279843,bn:00045156n,0.09345794392523364
1018,Post,bn:01500184n,0.038834951456310676,bn:00052815n,0.815024094344191,bn:01500184n,0.07476635514018691
1020,Apple,bn:00005054n,0.02040816326530612,bn:00955003n,0.7782181749141583,bn:00005054n,0.04
1023,Golf Handicap,bn:03897592n,0.038461538461538464,bn:03897592n,0.7066237528274945,bn:03897592n,0.07407407407407407
1030,BOT,bn:00696391n,0.0380952380952381,bn:00696391n,0.8026744071625117,bn:00696391n,0.07339449541284404
1033,Collections,bn:02006415n,0.02564102564102564,bn:01216265n,0.8500494896556836,bn:02006415n,0.05
1035,House of Representatives,bn:00045015n,0.0847457627118644,bn:16104015n,0.8827066933320655,bn:00045015n,0.15625
1035,Government Printing Office,bn:00041203n,0.1016949152542373,bn:00041203n,0.8917088410670552,bn:00041203n,0.18461538461538463
1035,Congress,bn:00021844n,0.12903225806451613,bn:01827833n,0.8694835991729432,bn:00021844n,0.22857142857142856
1046,DESC,bn:00354528n,0.021739130434782608,bn:00354528n,0.6842627278232319,bn:00354528n,0.0425531914893617
1048,Ajax,bn:00850961n,0.023952095808383235,bn:01233657n,0.8538670498143001,bn:00850961n,0.04678362573099415
1075,Facebook,bn:03624775n,0.017857142857142856,bn:01773790n,0.7348323218361347,bn:03624775n,0.03508771929824561
1085,Bank Account,bn:00008374n,0.038461538461538464,bn:00008374n,0.648496035091866,bn:00008374n,0.07407407407407407
1085,Invoice,bn:00000746n,0.0423728813559322,bn:00058148n,0.6992360574562485,bn:00000746n,0.08130081300813008
1086,eBay,bn:00495464n,0.025974025974025976,bn:00495464n,0.7770432299154363,bn:00495464n,0.05063291139240506
1091,Push Notification Service,bn:01250673n,0.05555555555555555,bn:01250673n,0.6984549975535599,bn:01250673n,0.10526315789473684
1099,Google,bn:03088680n,0.043478260869565216,bn:00041092n,0.8489822637902045,bn:03088680n,0.08333333333333333
1108,Google,bn:00041092n,0.037037037037037035,bn:00041092n,0.7976790008849413,bn:00041092n,0.07142857142857142
1121,Tribunal,bn:00023301n,0.043478260869565216,bn:01801569n,0.8337137954250669,bn:00023301n,0.08333333333333333
1130,Random Data,bn:00031061n,0.025,bn:00031061n,0.7796019701655693,bn:00031061n,0.04878048780487805
1137,Bank Account,bn:00008374n,0.015503875968992248,bn:00008374n,0.523894168087648,bn:00008374n,0.030534351145038167
1137,Time,bn:00077270n,0.022222222222222223,bn:00176411n,0.8140844798683637,bn:00077270n,0.043478260869565216
1141,PHP,bn:01753580n,0.021739130434782608,bn:01753580n,0.7386023888667803,bn:01753580n,0.0425531914893617
1159,Time,bn:01437670n,0.05660377358490566,bn:00176411n,0.8731607933752527,bn:01437670n,0.10714285714285714
1160,Todo,bn:14100071n,0.029411764705882353,bn:14100071n,0.5773708057392029,bn:14100071n,0.05714285714285714
1161,UEA,bn:01907458n,0.041666666666666664,bn:01907458n,0.7716687730376692,bn:01907458n,0.08
1174,Google,bn:03088680n,0.05405405405405406,bn:03088680n,0.796281027233205,bn:03088680n,0.10256410256410256
1178,Amazon,bn:03796855n,0.022727272727272728,bn:02995498n,0.8245879375146246,bn:03796855n,0.044444444444444446
1185,Digital Signature,bn:03423012n,0.07017543859649122,bn:03423012n,0.7960374184123918,bn:03423012n,0.13114754098360656
1187,USPS,bn:00079136n,0.028037383177570093,bn:00079136n,0.8284773755707527,bn:00079136n,0.05454545454545454
1188,Google Pagerank,bn:01989993n,0.04878048780487805,bn:01989993n,0.7715945990961525,bn:01989993n,0.09302325581395349
1197,MTA,bn:03102214n,0.028169014084507043,bn:01302023n,0.8333965816586788,bn:03102214n,0.0547945205479452
1199,BTC,bn:17260104n,0.011764705882352941,bn:00325281n,0.651137812917719,bn:17260104n,0.023255813953488372
1202,Amazon,bn:00576199n,0.017857142857142856,bn:10490518n,0.7934596266873947,bn:00576199n,0.03508771929824561
1202,EC,bn:00021127n,0.025974025974025976,bn:00021127n,0.8338900227143046,bn:00021127n,0.05063291139240506
1203,Capital City,bn:00064917n,0.1111111111111111,bn:02499427n,0.8127992335778285,bn:00064917n,0.2
1203,ISO Language Code,bn:00909204n,0.05555555555555555,bn:00909204n,0.6508703393271833,bn:00909204n,0.10526315789473684
1207,OS Grid Reference,bn:02949628n,0.07272727272727272,bn:02949628n,0.7236656680954994,bn:02949628n,0.13559322033898305
1209,ISO,bn:02819954n,0.0625,bn:00708343n,0.7619540518880857,bn:02819954n,0.11764705882352941
1213,IETF,bn:00745817n,0.017857142857142856,bn:00745817n,0.7758267034924289,bn:00745817n,0.03508771929824561
1216,UPC,bn:00008480n,0.024242424242424242,bn:00008480n,0.7709773590667839,bn:00008480n,0.047337278106508875
1216,SVG,bn:02136503n,0.017964071856287425,bn:02136503n,0.828968196163297,bn:02136503n,0.03529411764705882
1216,Svg,bn:02136503n,0.017964071856287425,bn:02136503n,0.828968196163297,bn:02136503n,0.03529411764705882
1220,Organization,bn:15597777n,0.021505376344086023,bn:01307176n,0.7714543738291094,bn:15597777n,0.042105263157894736
1225,Amazon,bn:00003244n,0.023809523809523808,bn:02995498n,0.839175864513609,bn:00003244n,0.046511627906976744
1231,FundAmerica,bn:01969059n,0.01020408163265306,bn:01969059n,0.7102820458638597,bn:01969059n,0.020202020202020204
1235,NLTK,bn:00899454n,0.028846153846153848,bn:00899454n,0.6458109583642502,bn:00899454n,0.056074766355140186
1240,OpenOffice,bn:13832484n,0.025,bn:13832484n,0.7391266309753625,bn:13832484n,0.04878048780487805
1242,VIN Number,bn:16484036n,0.06382978723404255,bn:16484036n,0.5392642486051282,bn:16484036n,0.12
1245,Response Message,bn:17373502n,0.04878048780487805,bn:17373502n,0.6736832083899815,bn:17373502n,0.09302325581395349
1248,World Bank Group,bn:03038026n,0.056179775280898875,bn:03038026n,0.8794783492057695,bn:03038026n,0.10638297872340426
1248,World Bank,bn:00045699n,0.06741573033707865,bn:00045699n,0.8864189243595956,bn:00045699n,0.12631578947368421
1267,SFO,bn:01850213n,0.0,bn:01850213n,0.538577085412636,bn:01850213n,0.0
1268,CSS,bn:01642119n,0.05660377358490566,bn:03213553n,0.8254886724382899,bn:01642119n,0.10714285714285714
